entity_number,date,status,entity_name,agent
"ADVANCED DERMATOLOGY & COSMETIC SURGERY MEDICAL GROUP INC., A PROFESSIONAL MEDICAL CORPORATION (3533488)",02/11/2013,Terminated,Stock Corporation - CA - Professional,CALIFORNIA
"ADVANCED FAMILY PLANNING MEDICAL ASSOCIATES, A PROFESSIONAL CORPORATION (1645197)",07/21/1989,Suspended - FTB,Stock Corporation - CA - Professional,CALIFORNIA
"ADVANCED HOSPITALIST MEDICAL GROUP, INC. (2779010)",12/19/2005,Active,Stock Corporation - CA - General,CALIFORNIA
"ADVANCED IMAGING ASSOCIATES, A MEDICAL CORPORATION (1674489)",10/17/1990,Terminated,Stock Corporation - CA - General,CALIFORNIA
"ADVANCED IMAGING MEDICAL GROUP, INC. (3360466)",02/17/2011,Terminated,Stock Corporation - CA - General,CALIFORNIA
"ADVANCED INDUSTRIAL PHYSICAL MEDICINE MEDICAL GROUP, INC. (1473835)",12/20/1989,Suspended - FTB,Stock Corporation - CA - General,CALIFORNIA
ADVANCED INTEGRATIVE MEDICINE & SURGERY INC. (3669944),04/25/2014,Active,Stock Corporation - CA - General,CALIFORNIA
"ADVANCED INTERNAL MEDICINE, A MEDICAL CORPORATION (1670312)",08/09/1990,Suspended - FTB,Stock Corporation - CA - General,CALIFORNIA
ADVANCED MEDIA & MARKETING SOLUTIONS INC. (3078415),03/04/2008,Terminated,Stock Corporation - CA - General,CALIFORNIA
ADVANCED MEDIA PARTNERS INC (3786979),05/12/2015,Suspended - FTB,Stock Corporation - CA - General,CALIFORNIA
"ADVANCED MEDIA PRODUCTIONS, INC. (2143932)",07/28/1999,Suspended - FTB,Stock Corporation - CA - General,CALIFORNIA
"ADVANCED MEDIA TRAINING, INC. (2407870)",03/19/2002,Forfeited - FTB,Stock Corporation - Out of State - Stock,DELAWARE
"ADVANCED MEDICAL ASSOCIATES, RESEARCH & DEVELOPMENT (1040004)",03/26/1981,Suspended - FTB,Stock Corporation - CA - General,CALIFORNIA
"ADVANCED MEDICAL BILLING CENTER, INC. (3072943)",01/09/2008,Active,Stock Corporation - CA - General,CALIFORNIA
"ADVANCED MEDICAL BUILDERS, INC. (2508075)",04/09/2003,Active,Stock Corporation - CA - General,CALIFORNIA
ADVANCED MEDICAL CARE PARTNERS INC. (4324853),10/07/2019,Active,Stock Corporation - CA - General,CALIFORNIA
"ADVANCED MEDICAL CONSULTANTS, A MEDICAL CORPORATION (2441497)",06/26/2002,Terminated,Stock Corporation - CA - General,CALIFORNIA
"ADVANCED MEDICAL CONSULTING, INC. (2497121)",02/07/2003,Suspended - FTB,Stock Corporation - CA - General,CALIFORNIA
ADVANCED MEDICAL CORP. (2614721),06/02/2004,Suspended - FTB,Stock Corporation - CA - General,CALIFORNIA
"ADVANCED MEDICAL ENGINEERING, INC. (1806322)",02/18/1992,Suspended - FTB,Stock Corporation - CA - General,CALIFORNIA
ADVANCED MEDICAL EQUIPMENT AND SUPPLIES (4207561),10/26/2018,Suspended - FTB,Stock Corporation - CA - General,CALIFORNIA
"ADVANCED MEDICAL FUNDING, INC. (1725849)",05/27/1993,Terminated,Stock Corporation - CA - General,CALIFORNIA
"ADVANCED MEDICAL GAS & PLUMBING, INC. (1722548)",03/29/1993,Suspended - FTB,Stock Corporation - CA - General,CALIFORNIA
"ADVANCED MEDICAL IMAGING, INC. (1034936)",01/22/1981,Suspended - FTB,Stock Corporation - CA - General,CALIFORNIA
"ADVANCED MEDICAL OFFICE SYSTEMS, INC. (1815223)",02/11/1992,Terminated,Stock Corporation - CA - General,CALIFORNIA
"ADVANCED MEDICAL PSYCHIATRIC SERVICES, INC., A PROFESSIONAL MEDICAL CORPORATION (2867362)",02/16/2006,Active,Stock Corporation - CA - Professional,CALIFORNIA
ADVANCED MEDICAL RESOURCES INC. (1791408),09/27/1996,Suspended - FTB,Stock Corporation - CA - General,CALIFORNIA
"ADVANCED MEDICAL SERVICES, INC. (631914)",08/18/1971,Suspended - FTB,Stock Corporation - CA - General,CALIFORNIA
"ADVANCED MEDICAL SYSTEMS, INC. (1694223)",08/27/1991,Terminated,Stock Corporation - CA - General,CALIFORNIA
"ADVANCED MEDICAL THERMOGRAPHY, INC. (2896022)",05/31/2006,Active,Stock Corporation - CA - General,CALIFORNIA
ADVANCED MEDICINAL CARE INC. (3856602),12/24/2015,Suspended - FTB,Nonprofit Corporation - CA - Mutual Benefit,CALIFORNIA
"ADVANCED MRI MEDICAL GROUP., PROF. CORP. (2252565)",06/21/2000,Terminated,Stock Corporation - CA - Professional,CALIFORNIA
"ADVANCED MULTI-SPECIALTY MEDICAL GROUP, INC. (1336983)",04/15/1985,Suspended - FTB/SOS,Stock Corporation - CA - General,CALIFORNIA
"ADVANCED OB/GYN ASSOCIATES, A MEDICAL CORPORATION (2419338)",06/07/2002,Active,Stock Corporation - CA - General,CALIFORNIA
"ADVANCED OPIOID TREATMENT MEDICAL GROUP, A PROFESSIONAL MEDICAL CORPORATION (2137173)",04/20/1999,Active,Stock Corporation - CA - Professional,CALIFORNIA
ADVANCED ORTHOPEDIC SURGERY & SPORTS MEDICINE INC (2341199),04/19/2001,Suspended - SOS,Stock Corporation - CA - General,CALIFORNIA
"ADVANCED ORTHOPEDICS AND SPORTS MEDICINE, A MEDICAL CORPORATION (2184178)",12/06/1999,Terminated,Stock Corporation - CA - General,CALIFORNIA
"ADVANCED PAIN REHABILITATION MEDICINE, A MEDICAL CORPORATION (1869840)",01/03/1994,Terminated,Stock Corporation - CA - General,CALIFORNIA
"ADVANCED PROFESSIONAL IMAGING MEDICAL GROUP, INC., A PROFESSIONAL CORPORATION (2424479)",06/28/2002,Terminated,Stock Corporation - CA - Professional,CALIFORNIA
ADVANCED RESEARCH MARKETING & MEDIA CORPORATION (1932244),04/10/1995,Suspended - FTB/SOS,Stock Corporation - CA - General,CALIFORNIA
"ADVANCED VETERINARY INTERNAL MEDICINE, INC. (3385512)",06/14/2011,Active,Stock Corporation - CA - General,CALIFORNIA
ADVANCES IN MEDICINE (AIM) MEDICAL CENTER INC. (1775018),12/27/1995,Terminated,Stock Corporation - CA - General,CALIFORNIA
"ADVANTAGE MEDIA & MARKETING, INC. (2280626)",01/22/2001,Suspended - FTB,Stock Corporation - CA - General,CALIFORNIA
"ADVANTAGE MEDICAL CARE - MEDICAL GROUP, INC. (2667616)",07/23/2004,Suspended - FTB/SOS,Stock Corporation - CA - General,CALIFORNIA
"ADVANTAGE MEDICAL GROUP & REHAB, INC., PROFESSIONAL MEDICAL CORPORATION (2707933)",11/09/2004,Suspended - FTB,Stock Corporation - CA - Professional,CALIFORNIA
AEA MED LLC (202461214042),03/01/2024,Active,Limited Liability Company - CA,CALIFORNIA
"AESTHETIC DERMATOLOGY AND COSMETIC SURGERY MEDICAL ASSOCIATES, INC. (1147884)",07/29/1983,Active,Stock Corporation - CA - Professional,CALIFORNIA
"AESTHETIC LASER CENTER OF VENTURA COUNTY, A MEDICAL GROUP, INC. (1960256)",02/13/1996,Terminated,Stock Corporation - CA - General,CALIFORNIA
Aesthetic Med LLC (202357913568),06/27/2023,Terminated,Limited Liability Company - CA,CALIFORNIA
Aesthetic Med LLC (5628091),04/05/2023,Inactive,Name Reservation,CALIFORNIA
AESTHETIC MEDICAL SERVICES INCORPORATED (3666783),04/15/2014,Terminated,Stock Corporation - CA - General,CALIFORNIA
AESTHETIC RX MEDICAL SOLUTIONS CORP. (3326977),10/14/2010,Suspended - FTB,Stock Corporation - CA - General,CALIFORNIA
"AESTHETIC SURGERY & LASER MEDICAL CENTER, INC., A MEDICAL CORPORATION (1981469)",03/28/1997,Active,Stock Corporation - CA - General,CALIFORNIA
"AF MEDIA USA, INC. (3746673)",01/22/2015,Suspended - FTB/SOS,Stock Corporation - CA - General,CALIFORNIA
AFFILIATE MED STAFF LLC (202253211104),11/03/2022,Active,Limited Liability Company - CA,CALIFORNIA
"AFFILIATED FAMILY MEDICAL GROUPS, INC. (1806640)",03/02/1992,Suspended - FTB,Stock Corporation - CA - General,CALIFORNIA
"AFFILIATED PATHWAYS MEDICAL GROUP, A PROFESSIONAL MEDICAL CORPORATION (3718620)",10/15/2014,Suspended - FTB,Stock Corporation - CA - Professional,CALIFORNIA
"AFFILIATES IN MEDICAL SPECIALTIES MEDICAL GROUP, INC. (753638)",09/08/1975,Active,Stock Corporation - CA - General,CALIFORNIA
"AFFINITY MEDIA, INC. (2922626)",07/19/2007,Forfeited - FTB,Stock Corporation - Out of State - Stock,DELAWARE
"AFFINITY WOMEN'S HEALTH MEDICAL GROUP, INCORPORATED (1206877)",07/25/1983,Active,Stock Corporation - CA - General,CALIFORNIA
"AFT MEDICAL SERVICES, INC. (3269171)",01/04/2010,Active,Stock Corporation - CA - General,CALIFORNIA
"AFTER HOURS MED SUPPLY , INC (6152990)",03/20/2024,Active,Stock Corporation - CA - General,CALIFORNIA
"AFZAL H. SAHIBZADA, M.D., A MEDICAL CORPORATION (2823133)",01/03/2006,Suspended - FTB,Stock Corporation - CA - General,CALIFORNIA
"AG AMERICAN MEDICAL GROUP, INC. (3586108)",07/09/2013,Suspended - FTB,Stock Corporation - CA - General,CALIFORNIA
"AG MEDICAL SERVICES, INC. (4035821)",06/12/2017,Terminated,Stock Corporation - CA - General,CALIFORNIA
AGAPE MEDTECS INC. (4597197),05/28/2020,Active,Stock Corporation - CA - General,CALIFORNIA
"AGE RIGHT MED SPA, INC. (2914199)",03/07/2007,Suspended - FTB/SOS,Stock Corporation - CA - General,CALIFORNIA
AGE WELL ACUPUNCTURE & MED SPA INC (5824057),07/17/2023,Inactive,Name Reservation,CALIFORNIA
AGE WELL MED SPA INC. (5840689),07/28/2023,Active,Stock Corporation - CA - Professional,CALIFORNIA
AGHAPY MEDICAL GROUP INC. (3167026),11/04/2008,Suspended - FTB/SOS,Stock Corporation - CA - General,CALIFORNIA
AGING GRACEFULLY MEDICAL CORPORATION (2278230),06/07/2002,Terminated,Stock Corporation - CA - General,CALIFORNIA
"AGOURA HILLS URGENT CARE MEDICAL GROUP, INC. (1064850)",01/26/1982,Suspended - FTB,Stock Corporation - CA - General,CALIFORNIA
AGS MED BILLING LLC (202355013616),02/10/2023,Active,Limited Liability Company - CA,CALIFORNIA
AGS MED BILLING LLC (5474561),01/29/2023,Inactive,Name Reservation,CALIFORNIA
"AHAVA MED SPA, PC (4099315)",01/02/2018,Active,Stock Corporation - CA - Professional,CALIFORNIA
Ahlam. S Med Corp (5933391),10/06/2023,Active,Stock Corporation - CA - Professional,CALIFORNIA
"AHLES MEDICAL GROUP, INC. (892348)",07/18/1978,Suspended - FTB,Stock Corporation - CA - General,CALIFORNIA
"AHRYA DERAKHSHANI MD, MEDICAL CORPORATION (4862393)",03/21/2022,Active,Stock Corporation - CA - General,CALIFORNIA
AI Med MD Limited Liability Company (202356718162),04/25/2023,Active,Limited Liability Company - CA,CALIFORNIA
"AIM MEDICAL ENTERPRISES, INC. (879567)",12/14/1978,Suspended - FTB,Stock Corporation - CA - General,CALIFORNIA
"AIMS MEDICAL BILLING, INC. (3831217)",10/02/2015,Terminated,Stock Corporation - CA - General,CALIFORNIA
"AIR MEDICAL GROUP, INC. (2189689)",04/13/2000,Active,Stock Corporation - CA - General,CALIFORNIA
"AIRE MEDICAL GROUP, INC. (3618354)",11/07/2013,Active,Stock Corporation - CA - General,CALIFORNIA
"AIRLINE MEDIA PRODUCTIONS, INC. (3563188)",05/07/2013,Terminated,Stock Corporation - Out of State - Stock,DELAWARE
"AIRPORT MEDIC EMERGENCY & INDUSTRIAL MEDICAL CLINIC, INC. (1221011)",01/11/1984,Suspended - FTB,Stock Corporation - CA - General,CALIFORNIA
AIRPORT MEDICAL SUPPLY (2990124),04/03/2007,Suspended - FTB,Stock Corporation - CA - General,CALIFORNIA
"AIRPORT MEDICAL, INC. (1800080)",08/23/1991,Terminated,Stock Corporation - CA - General,CALIFORNIA
"AIRPORT-PLAYA WOMEN'S MEDICAL GROUP, INC. (1971571)",06/17/1996,Terminated,Stock Corporation - CA - General,CALIFORNIA
AKA MEDICAL SOLUTIONS (4024675),05/10/2017,Terminated,Nonprofit Corporation - CA - Mutual Benefit,CALIFORNIA
"AKASH BAJAJ, M.D., INC., A CALIFORNIA PROFESSIONAL MEDICAL CORPORATION (3117684)",12/16/2008,Active,Stock Corporation - CA - Professional,CALIFORNIA
AKOYA MED SPA (B20250135418),05/21/2025,Active,Stock Corporation - CA - Professional,CALIFORNIA
"ALAMEDA COUNTY MEDICAL CENTER PEDIATRIC GROUP, A MEDICAL CORPORATION (1830467)",09/10/1993,Terminated,Stock Corporation - CA - General,CALIFORNIA
"ALAMEDA INPATIENT MEDICAL, INC. (2877842)",05/12/2006,Active,Stock Corporation - CA - General,CALIFORNIA
"ALAMEDA IPA, ISLAND MEDICAL ASSOCIATION, A MEDICAL GROUP, INC. (1826876)",12/30/1992,Terminated,Stock Corporation - CA - General,CALIFORNIA
"ALAMITOS RENAL - MEDICAL GROUP, INC. (938625)",08/22/1979,Terminated,Stock Corporation - CA - General,CALIFORNIA
ALAMO MEDICAL SUPPLY & EQUIPMENT CO. (1767547),07/27/1995,Terminated,Stock Corporation - CA - General,CALIFORNIA
"ALAN A. SILVER, M.D., A MEDICAL CORPORATION (1088655)",08/28/1981,Terminated,Stock Corporation - CA - General,CALIFORNIA
ALAN L. MOSLEY MEDICAL CORPORATION (666772),10/06/1972,Suspended - FTB,Stock Corporation - CA - General,CALIFORNIA
"ALAN SHIFMAN CHARLES, M.D., A MEDICAL CORPORATION (978498)",03/25/1980,Terminated,Stock Corporation - CA - General,CALIFORNIA
"ALARA MEDICAL, INCORPORATED (4591704)",05/05/2020,Suspended - FTB,Stock Corporation - CA - General,CALIFORNIA
"ALBERT F. GARIB, M.D. MEDICAL CORPORATION A PROFESSIONAL CORPORATION (1475315)",01/12/1990,Terminated,Stock Corporation - CA - Professional,CALIFORNIA
"ALBERT H. LERNER, M.D. A MEDICAL CORPORATION (709609)",09/24/1974,Terminated,Stock Corporation - CA - General,CALIFORNIA
ALBERT J. CARSEN MEDICAL CORPORATION (802140),11/03/1976,Terminated,Stock Corporation - CA - General,CALIFORNIA
ALCAM MEDICAL INC. (2890414),07/24/2006,Active,Stock Corporation - CA - General,CALIFORNIA
"ALCHEMY 7 MEDIA, INC. (2949406)",07/26/2007,Active,Stock Corporation - CA - General,CALIFORNIA
"ALDIN MEDICAL SUPPLY, INC. (1059510)",11/12/1981,Suspended - FTB,Stock Corporation - CA - General,CALIFORNIA
"ALEPH DENTAL AND MEDICAL, INC. (1897383)",03/21/1995,Suspended - FTB/SOS,Stock Corporation - CA - General,CALIFORNIA
"ALERACARE MEDICAL GROUP OF CALIFORNIA, A MEDICAL CORPORATION (4306610)",08/12/2019,Active,Stock Corporation - CA - General,CALIFORNIA
"ALEX DENES, M.D., F.A.C.P., A MEDICAL CORPORATION (867789)",06/20/1978,Suspended - FTB,Stock Corporation - CA - General,CALIFORNIA
"ALEX MEDIA, INC. (1052856)",08/25/1981,Terminated,Stock Corporation - CA - General,CALIFORNIA
"ALEXANDER CLINIC MEDICAL GROUP, INC. (1461874)",05/19/1989,Terminated,Stock Corporation - CA - General,CALIFORNIA
"ALEXANDER M. GUSHANSKY, M.D., A MEDICAL CORPORATION (995150)",08/14/1980,Terminated,Stock Corporation - CA - General,CALIFORNIA
"ALEXANDRA M. DYER, M.D., A MEDICAL CORPORATION (4738313)",04/29/2021,Active,Stock Corporation - CA - General,CALIFORNIA
ALFA MEDICAL SUPPLY INC. (1645285),07/12/1989,Terminated,Stock Corporation - CA - General,CALIFORNIA
Alfie Med LLC (B20250204419),07/12/2025,Active,Limited Liability Company - CA,CALIFORNIA
"ALFRET MORADIAN, MD, A MEDICAL CORPORATION (3145836)",06/03/2009,Active,Stock Corporation - CA - General,CALIFORNIA
"ALG MEDIA, INC. (3736727)",12/19/2014,Active,Stock Corporation - CA - General,CALIFORNIA
"ALHAMBRA ALLERGY CONTROL MEDICAL CLINIC, INC. (871432)",08/15/1978,Suspended - FTB,Stock Corporation - CA - General,CALIFORNIA
"ALHAMBRA FAMILY MEDICAL CENTER, A MEDICAL PROFESSIONAL CORPORATION (2456955)",01/28/2003,Active,Stock Corporation - CA - Professional,CALIFORNIA
"ALHAMBRA PRIMARY CARE MEDICAL GROUP, INC. (1411758)",07/03/1987,Terminated,Stock Corporation - CA - General,CALIFORNIA
"AL-HASAN M.D., A MEDICAL CORPORATION (2741980)",04/12/2005,Suspended - FTB,Stock Corporation - CA - General,CALIFORNIA
ALIBABA MEDITERRANEAN GRILL INC. (3619499),11/14/2013,Active,Stock Corporation - CA - General,CALIFORNIA
"ALICE MEYLER,M.D. COMMUNITY MEDICAL GROUP OF SAN GABRIEL, INC. (1226830)",09/12/1983,Suspended - FTB,Stock Corporation - CA - General,CALIFORNIA
"ALICIA HAGLUND, M.D., A MEDICAL CORPORATION (2565048)",11/14/2003,Terminated,Stock Corporation - CA - General,CALIFORNIA
Align and Thrive Med Spa LLC (B20250102262),05/02/2025,Active,Limited Liability Company - CA,CALIFORNIA
Aline Med LLC (B20250215438),07/20/2025,Active,Limited Liability Company - CA,CALIFORNIA
"ALISO FAMILY MEDICAL GROUP, A MEDICAL CORPORATION (1095092)",10/30/1981,Suspended - FTB,Stock Corporation - CA - General,CALIFORNIA
"ALIYA S. FEROUZ, M.D., MEDICAL CORPORATION (2119838)",09/10/1998,Terminated,Stock Corporation - CA - General,CALIFORNIA
ALL ACCESS MEDIA (2448039),09/25/2002,Suspended - FTB,Stock Corporation - CA - General,CALIFORNIA
"ALL AMERICAN MEDICAL GROUP, INC. (1360680)",12/20/1985,Suspended - FTB/SOS,Stock Corporation - CA - General,CALIFORNIA
"ALL CITIES MEDICAL SOLUTIONS, A PROFESSIONAL MEDICAL CORPORATION (3226460)",08/27/2009,Suspended - FTB/SOS,Stock Corporation - CA - Professional,CALIFORNIA
ALL FAMILY NEIGHBORHOOD MEDICAL AND WELLNESS CENTER INC. A NURSING CORPORATION (2843314),09/19/2006,Suspended - FTB/SOS,Stock Corporation - CA - General,CALIFORNIA
"ALL IN ONE HEALTH, INC., A PROFESSIONAL MEDICAL CORPORATION (4719424)",03/18/2021,Terminated,Stock Corporation - CA - Professional,CALIFORNIA
All in One Med Spa Inc (6367127),08/29/2024,Active,Stock Corporation - CA - General,CALIFORNIA
"ALL INCLUSIVE MEDICAL SERVICES, INC. (3698598)",07/31/2014,Active,Stock Corporation - CA - General,CALIFORNIA
ALL MED PRACTICES LLC (202355615682),03/26/2023,Terminated,Limited Liability Company - Out of State,FLORIDA
All Med Search Inc (B20250342169),10/15/2025,Active,Stock Corporation - CA - General,CALIFORNIA
"ALL MEDIA COMUNICATION , INC (3048764)",10/03/2007,Suspended - FTB,Stock Corporation - CA - General,CALIFORNIA
"ALL MEDIA RESTORATION, INC. (2572336)",01/09/2004,Suspended - FTB/SOS,Stock Corporation - CA - General,CALIFORNIA
"ALL MEDICAL EQUIPMENT COMPANY, INC. (1520948)",11/01/1991,Suspended - FTB,Stock Corporation - CA - General,CALIFORNIA
"ALL NIGHT MEDIA, INC. (2125830)",11/12/1998,Terminated,Stock Corporation - Out of State - Stock,DELAWARE
"ALL PARTNERS MEDICAL, A PROF. MEDICAL CORP. (5674706)",04/24/2023,Terminated,Stock Corporation - CA - Professional,CALIFORNIA
"ALL SOLUTIONS MEDICAL BILLING, INC. (3979428)",01/06/2017,Active,Stock Corporation - CA - General,CALIFORNIA
ALL STARS MEDICAL AND NON MEDICAL STAFFING AGENCY LLC (201729810472),10/19/2017,Suspended - FTB,Limited Liability Company - CA,CALIFORNIA
All Zone Med. Transportation LLC (202356917764),05/03/2023,Terminated,Limited Liability Company - CA,CALIFORNIA
All Zone Med. Transportation LLC (202461317965),03/11/2024,Terminated,Limited Liability Company - CA,CALIFORNIA
All Zone Med. Transportation LLC (6131193),03/06/2024,Inactive,Name Reservation,CALIFORNIA
"ALLAN & MARIA'S MEDICAL PRODUCTS COMPANY, INC. (1594316)",08/05/1987,Terminated,Stock Corporation - CA - General,CALIFORNIA
ALLANTE MED INC (5326227),11/07/2022,Active,Stock Corporation - CA - General,CALIFORNIA
"ALLEGED MEDIA, INC. (3299490)",05/21/2010,Terminated,Stock Corporation - CA - General,CALIFORNIA
"ALLEGRO MED. SPA, INC. (2899443)",07/17/2006,Terminated,Stock Corporation - CA - General,CALIFORNIA
"ALLEN J. ENELOW, M.D., A MEDICAL CORPORATION (962343)",09/28/1979,Terminated,Stock Corporation - CA - General,CALIFORNIA
"ALLEN L. LECHTMAN, M. D., A MEDICAL CORPORATION (963382)",10/03/1979,Terminated,Stock Corporation - CA - General,CALIFORNIA
"ALLEN MEDICAL GROUP, INC. (3047698)",09/21/2007,Suspended - FTB,Stock Corporation - CA - General,CALIFORNIA
"ALLEN S. MORRIS, M.D., MEDICAL CORPORATION (1824186)",07/01/1992,Terminated,Stock Corporation - CA - General,CALIFORNIA
"ALLERGY & ASTHMA MEDICAL CLINIC, INC. (926662)",07/30/1979,Active,Stock Corporation - CA - General,CALIFORNIA
"ALLERGY AND ASTHMA CENTER MEDICAL GROUP, INC. (934214)",06/27/1979,Terminated,Stock Corporation - CA - General,CALIFORNIA
"ALLERGY ASTHMA CENTER OF THE CENTRAL VALLEY, A MEDICAL CORPORATION (2487449)",02/06/2003,Terminated,Stock Corporation - CA - General,CALIFORNIA
"ALLEZ MEDICAL APPLICATIONS, INC. (2495468)",01/16/2003,Active,Stock Corporation - CA - General,CALIFORNIA
"ALLIANCE MEDIA GROUP, INC. (3086135)",02/04/2008,Terminated,Stock Corporation - CA - General,CALIFORNIA
"ALLIANCE MEDICAL PRODUCTS, INC. (1789876)",08/29/1996,Forfeited - FTB,Stock Corporation - Out of State - Stock,DELAWARE
"ALLIANT MEDIA GROUP, INC. (2724481)",01/20/2005,Active,Stock Corporation - CA - General,CALIFORNIA
"ALLIED MED SERVICES, INC. (3533297)",12/24/2012,Terminated,Stock Corporation - CA - General,CALIFORNIA
"ALLIED MEDICAL & DIAGNOSTIC GROUP, INC. (4635467)",08/25/2020,Suspended - FTB,Stock Corporation - CA - General,CALIFORNIA
"ALLIED MULTICULTURAL MEDICAL ASSOCIATES, INC. (1738754)",02/08/1994,Suspended - FTB,Stock Corporation - CA - General,CALIFORNIA
ALL-IN MEDICAL CENTER INC. (4779726),08/20/2021,Active,Stock Corporation - CA - General,CALIFORNIA
