entity_number,date,status,entity_name,agent
ALLSAFE MEDICAL GROUP FOUNDATION (3760452),02/24/2015,Suspended - FTB,Nonprofit Corporation - CA - Public Benefit,CALIFORNIA
ALLURE AESTHETICS MED LLC (B20250067956),04/11/2025,Active,Limited Liability Company - Out of State,WYOMING
"ALLURE MEDICAL AESTHETICS, A PROFESSIONAL CORPORATION (4657054)",10/23/2020,Active,Stock Corporation - CA - Professional,CALIFORNIA
"ALLURE MEDICAL SPA, A MEDICAL CORPORATION (4588650)",05/04/2020,Suspended - FTB,Stock Corporation - CA - General,CALIFORNIA
Ally Med (5712260),05/10/2023,Inactive,Name Reservation,CALIFORNIA
Alma Hispana Medical Clinic a Medical Professional Corporation (B20250441799),12/30/2025,Active,Stock Corporation - CA - Professional,CALIFORNIA
"Alma Oasis Med Spa & IV Hydration, PC (6129643)",03/14/2024,Active,Stock Corporation - CA - Professional,CALIFORNIA
"ALMA R. BISHOP, D.P.M., PODIATRIC MEDICAL CENTER, INC. (1998757)",01/13/1997,Terminated,Stock Corporation - CA - General,CALIFORNIA
"ALMADEN FAMILY PHYSICIANS MEDICAL GROUP, INC. (1914882)",10/17/1994,Terminated,Stock Corporation - CA - General,CALIFORNIA
ALMEC MEDICAL INC (4625872),08/04/2020,Active,Stock Corporation - CA - General,CALIFORNIA
ALOHA CARE MEDICAL BILLING INC (4016790),04/19/2017,Active,Stock Corporation - CA - General,CALIFORNIA
"Alpha Med Enterprises, Inc. (6177191)",04/07/2024,Active,Stock Corporation - CA - General,CALIFORNIA
"Alpha Med Solutions, Inc (6274510)",06/18/2024,Active,Stock Corporation - CA - General,CALIFORNIA
"Alpha Med, LLC (202462719028)",06/27/2024,Active,Limited Liability Company - Out of State,FLORIDA
ALPHA MEDIA GROUP INC. (3192483),03/17/2009,Forfeited - FTB/SOS,Stock Corporation - Out of State - Stock,DELAWARE
"ALPHA MEDICAL GROUP OF STANISLAUS COUNTY, A MEDICAL PROFESSIONAL CORPORATION (1935333)",02/13/1996,Terminated,Stock Corporation - CA - Professional,CALIFORNIA
"ALPHA MEDICAL HEALTH SYSTEMS MEDICAL GROUP, A PROFESSIONAL MEDICAL CORPORATION (1212986)",10/06/1983,Suspended - FTB,Stock Corporation - CA - Professional,CALIFORNIA
"ALPHA MEDICAL MANAGEMENT, INC. (1446106)",09/23/1988,Suspended - FTB,Stock Corporation - CA - General,CALIFORNIA
"ALPHA OMEGA IOM, A MEDICAL CORPORATION (4857236)",03/02/2022,Active,Stock Corporation - CA - General,CALIFORNIA
"ALPINE EMERGENCY PHYSICIANS MEDICAL GROUP, INC. (3079161)",03/12/2008,Terminated,Stock Corporation - CA - General,CALIFORNIA
"ALPTEKIN UCMAKLI, M.D., A MEDICAL CORPORATION (947957)",12/19/1979,Terminated,Stock Corporation - CA - General,CALIFORNIA
"ALSHIFAA MEDICAL GROUP, A PROFESSIONAL MEDICAL CORP (B20250283472)",09/03/2025,Active,Stock Corporation - CA - Professional,CALIFORNIA
Alta Med Spec LLC (B20250382921),11/21/2025,Active,Limited Liability Company - Out of State,UTAH
"ALTA MEDICAL SYSTEMS, INC. (1152539)",07/08/1982,Suspended - FTB,Stock Corporation - CA - General,CALIFORNIA
"ALTERNATIVE MEDIA CREATIONS, INC. (1978189)",09/03/1996,Terminated,Stock Corporation - CA - General,CALIFORNIA
"ALTERNATIVE MEDICAL CARE OF CALIFORNIA, A MEDICAL CORPORATION (2459233)",02/26/2003,Terminated,Stock Corporation - CA - General,CALIFORNIA
"ALTERNATIVE MEDICAL SERVICES, INC. (3436354)",12/19/2011,Suspended - FTB,Stock Corporation - CA - General,CALIFORNIA
"ALTERNATIVE MEDICINE MEDICAL CENTERS, A PROFESSIONAL MEDICAL CORPORATION (2242583)",01/16/2001,Suspended - FTB,Stock Corporation - CA - Professional,CALIFORNIA
"ALTERNATIVE MEDICINE.COM, INC. (2181682)",11/10/1999,Terminated,Stock Corporation - Out of State - Stock,DELAWARE
ALTITUDE MED GROUP (3938733),08/22/2016,Suspended - FTB/SOS,Nonprofit Corporation - CA - Mutual Benefit,CALIFORNIA
Alton Med LLC (202460910608),02/06/2024,Active,Limited Liability Company - CA,CALIFORNIA
"ALTOS MEDICAL ACUPUNCTURE, INC. (2943745)",01/17/2007,Terminated,Stock Corporation - Out of State - Stock,DELAWARE
ALUMNI ASSOCIATION OF SOUTHERN MEDICAL UNIVERSITY-NA (3961179),11/07/2016,Suspended - FTB,Nonprofit Corporation - CA - Public Benefit,CALIFORNIA
"ALVARADO MEDICAL CLINIC, INC. (2707806)",11/05/2004,Terminated,Stock Corporation - CA - General,CALIFORNIA
"ALVARADO PHYSICIANS MEDICAL GROUP, A PROFESSIONAL MEDICAL CORPORATION (3696096)",07/22/2014,Active,Stock Corporation - CA - Professional,CALIFORNIA
"ALVARADO X-RAY MEDICAL GROUP, INC. (589134)",01/05/1970,Terminated,Stock Corporation - CA - General,CALIFORNIA
ALVI ARMANI MEDICAL INC. (2681334),11/02/2004,Terminated,Stock Corporation - CA - General,CALIFORNIA
"ALWAYS FAMILY FIRST MEDICAL CLINIC, INC. (2133546)",02/10/1999,Suspended - FTB/SOS,Stock Corporation - CA - General,CALIFORNIA
ALZHEIMER'S INTEGRATIVE MEDICINE FOUNDATION (3438822),12/28/2011,Active,Nonprofit Corporation - CA - Public Benefit,CALIFORNIA
AM MED SERVICES (6344104),08/12/2024,Active,Stock Corporation - CA - General,CALIFORNIA
AMA Med Express LLC (B20250109883),05/07/2025,Active,Limited Liability Company - CA,CALIFORNIA
AMA Med Services LLC (B20250144031),05/30/2025,Active,Limited Liability Company - CA,CALIFORNIA
"AMADOR CARDIOLOGY ASSOCIATES MEDICAL GROUP, INC. (1505527)",11/01/1988,Suspended - FTB,Stock Corporation - CA - General,CALIFORNIA
"AMADOR MEDICAL CLINIC, A MEDICAL CORPORATION (2397458)",05/07/2002,Terminated,Stock Corporation - CA - General,CALIFORNIA
"AMADOR OUTPATIENT FAMILY MEDICAL GROUP, INC. (1856655)",04/08/1993,Terminated,Stock Corporation - CA - General,CALIFORNIA
AMANA MED TRANS LLC (202565311484),01/10/2025,Active,Limited Liability Company - CA,CALIFORNIA
"AMANDA CARE MEDICAL SUPPLY, INC. (2778130)",12/06/2005,Suspended - FTB/SOS,Stock Corporation - CA - General,CALIFORNIA
"AMARDEEP S. MANN, MD, MEDICAL CORPORATION (2490594)",01/01/2003,Terminated,Stock Corporation - CA - General,CALIFORNIA
"AMAZEMENT MEDIA, INC. (3363742)",03/04/2011,Active,Stock Corporation - CA - General,CALIFORNIA
"AMAZON MEDIA, INC. (2953416)",03/18/2008,Terminated,Stock Corporation - Out of State - Stock,FLORIDA
AMBITION MEDIA CORPORATION (3610857),10/09/2013,Suspended - FTB,Stock Corporation - CA - General,CALIFORNIA
"AMBROCO MEDIA GROUP, INC. (1867617)",10/12/1993,Active,Stock Corporation - Out of State - Stock,DELAWARE
"AMBULATORY MEDICAL SYSTEMS, A MEDICAL GROUP, A PROFESSIONAL CORPORATION (891818)",07/11/1978,Terminated,Stock Corporation - CA - Professional,CALIFORNIA
"AMCS MEDICAL, A MEDICAL CORPORATION (4715457)",03/08/2021,Active,Stock Corporation - CA - General,CALIFORNIA
"AMD MEDICAL GROUP, INC. (2889187)",07/14/2006,Terminated,Stock Corporation - CA - General,CALIFORNIA
"AMEER AND GANA MODY, MD, A PROFESSIONAL MEDICAL CORPORATION (2867678)",02/22/2006,Suspended - FTB/SOS,Stock Corporation - CA - Professional,CALIFORNIA
AMERI MED LLC (202357111776),05/10/2023,Active,Limited Liability Company - CA,CALIFORNIA
AMERICA CALIFORNIA REPRODUCTIVE MEDICINE ASSOCIATION (3247232),06/07/2010,Suspended - FTB,Stock Corporation - CA - General,CALIFORNIA
"AMERICA EVERGREEN MEDICAL GROUP, INC. (1489779)",11/15/1990,Terminated,Stock Corporation - CA - General,CALIFORNIA
AMERICAN ACADEMY OF MEDICAL ACUPUNCTURE (1197266),06/01/1987,Active,Nonprofit Corporation - CA - Mutual Benefit,CALIFORNIA
"AMERICAN ACADEMY OF MEDICAL AND TECHNICAL CAREERS, INCORPORATED (3215264)",06/08/2009,Terminated,Stock Corporation - CA - General,CALIFORNIA
AMERICAN ASSOCIATION FOR MEDICAL BENEFITS (2418497),05/22/2002,Forfeited - FTB,Nonprofit Corporation - Out of State,DELAWARE
"AMERICAN BEAUTY MEDICAL, PC, A PROFESSIONAL MEDICAL CORPORATION (4144393)",05/02/2018,Active,Stock Corporation - CA - Professional,CALIFORNIA
AMERICAN BLUE STAR MEDICAL CORPORATION (3694342),07/16/2014,Suspended - FTB,Stock Corporation - CA - General,CALIFORNIA
AMERICAN CANCER REHABILITATION MEDICAL CENTER (4306430),08/09/2019,Suspended - FTB/SOS,Stock Corporation - CA - General,CALIFORNIA
AMERICAN CENTER OF NATURAL MEDICINE (3038642),04/10/2008,Suspended - FTB,Stock Corporation - CA - General,CALIFORNIA
AMERICAN CHINESE WOMEN CULTURAL MEDIA CLUB (3809412),07/21/2015,Suspended - FTB/SOS,Nonprofit Corporation - CA - Mutual Benefit,CALIFORNIA
AMERICAN CINEMATIC MEDIA EDUCATION (4156024),05/22/2018,Suspended - FTB/SOS,Nonprofit Corporation - CA - Public Benefit,CALIFORNIA
AMERICAN COLLEGE OF GENERAL PRACTITIONERS IN OSTEOPATHIC MEDICINE AND SURGERY (244011),04/04/1950,Terminated,Nonprofit Corporation - CA - General,CALIFORNIA
"AMERICAN DERMATOLOGISTS' MEDICAL GROUP INC., A CALIFORNIA PROFESSIONAL MEDICAL CORPORATION (1056829)",10/08/1981,Terminated,Stock Corporation - CA - Professional,CALIFORNIA
AMERICAN DIABETES CHINESE MEDICAL CENTER (2081559),07/18/2000,Active,Stock Corporation - CA - General,CALIFORNIA
AMERICAN EASTERN WESTERN MEDICAL INSTITUTE (2442536),07/12/2002,Suspended - FTB,Nonprofit Corporation - CA - Public Benefit,CALIFORNIA
"AMERICAN HAIR CENTERS, A MEDICAL GROUP INC., A CALIFORNIA PROFESSIONAL MEDICAL CORPORATION (749942)",02/24/1976,Terminated,Stock Corporation - CA - Professional,CALIFORNIA
"AMERICAN HEALTH MEDICAL GROUP, DOWNEY, INC. (1436692)",05/17/1988,Suspended - FTB/SOS,Stock Corporation - CA - General,CALIFORNIA
"AMERICAN HEALTH MEDICAL GROUP, SAN PEDRO, INC. (1721437)",03/09/1993,Merged Out,Stock Corporation - CA - General,CALIFORNIA
AMERICAN HERB & MEDICINE RESEARCH & DEVELOPMENT CORPORATION (2261647),08/31/2000,Terminated,Stock Corporation - CA - General,CALIFORNIA
"AMERICAN INDIAN MEDICAL & EDUCATIONAL DEVELOPMENT, INC. (873354)",09/14/1978,Suspended - FTB,Nonprofit Corporation - CA - Public Benefit,CALIFORNIA
AMERICAN INSTITUTE FOR RESEARCH AND MEDICAL EDUCATION (686652),08/03/1973,Suspended - FTB,Nonprofit Corporation - CA - Public Benefit,CALIFORNIA
AMERICAN INSTITUTE OF CHINESE MEDICINE AGAINST CANCER (2629386),12/06/2004,Terminated,Stock Corporation - CA - General,CALIFORNIA
"AMERICAN INSTITUTE OF FORENSIC MEDICINE & PATHOLOGY MEDICAL CENTER, INC. (2480813)",08/22/2002,Suspended - FTB,Stock Corporation - CA - General,CALIFORNIA
"AMERICAN INSTITUTE OF FORENSIC MEDICINE, INC. (1060406)",11/24/1981,Suspended - FTB,Stock Corporation - CA - General,CALIFORNIA
AMERICAN INSTITUTE OF MEDICAL EDUCATION (1080671),06/17/1981,Active,Nonprofit Corporation - CA - Public Benefit,CALIFORNIA
AMERICAN INSTITUTE OF MEDICINE MEDICAL GROUP (2224836),03/17/2000,Suspended - FTB,Stock Corporation - CA - General,CALIFORNIA
"AMERICAN INSTITUTE OF SURGERY MEDICAL GROUP, INC. (2890605)",07/27/2006,Suspended - FTB,Stock Corporation - CA - General,CALIFORNIA
AMERICAN INTERNATIONAL MEDICAL EXCHANGE FOUNDATION (3691829),07/08/2014,Active,Nonprofit Corporation - CA - Public Benefit,CALIFORNIA
"AMERICAN INTERNATIONAL MEDICAL HOME CARE, INC. (1710912)",08/07/1992,Suspended - FTB,Stock Corporation - CA - General,CALIFORNIA
AMERICAN MED TRANSPORTATION & ADVERTISING INC (5553854),03/06/2023,Active,Stock Corporation - CA - General,CALIFORNIA
"AMERICAN MEDIA ACADEMY, INC. (3486226)",06/06/2012,Suspended - FTB,Nonprofit Corporation - CA - General,CALIFORNIA
AMERICAN MEDIA SOCIETY INC. (3865272),01/19/2016,Active,Nonprofit Corporation - CA - Public Benefit,CALIFORNIA
AMERICAN MEDICAL AESTHETICS AND REGENERATIVE MEDICINE INC. (3218962),07/15/2009,Active,Stock Corporation - CA - General,CALIFORNIA
"AMERICAN MEDICAL AND PSYCHIATRIC CONSULTANTS, A MEDICAL CORPORATION (2977057)",04/03/2007,Terminated,Stock Corporation - CA - General,CALIFORNIA
AMERICAN MEDICAL ARTS - COLLEGE OF MEDICAL AND DENTAL ASSISTANTS (527462),05/31/1967,Suspended - FTB,Stock Corporation - CA - General,CALIFORNIA
AMERICAN MEDICAL BILLING (2461653),08/07/2002,Suspended - FTB/SOS,Stock Corporation - CA - General,CALIFORNIA
"AMERICAN MEDICAL BUILDINGS, INC. (614990)",01/06/1971,Forfeited - FTB/SOS,Stock Corporation - Out of State - Stock,DELAWARE
"AMERICAN MEDICAL CLINICS, A MEDICAL CORPORATION (953374)",03/03/1980,Suspended - FTB/SOS,Stock Corporation - CA - General,CALIFORNIA
"AMERICAN MEDICAL EXCHANGE, INC. (1315802)",08/16/1984,Suspended - FTB,Stock Corporation - CA - General,CALIFORNIA
AMERICAN MEDICAL FORENSIC SPECIALISTS (1826923),01/01/1993,Merged Out,Stock Corporation - CA - General,CALIFORNIA
AMERICAN MEDICAL FOUNDATION FOR INDEPENDENT RESEARCH (341679),07/25/1957,Suspended - FTB,Nonprofit Corporation - CA - General,CALIFORNIA
"AMERICAN MEDICAL GROUP, INCORPORATED (799884)",08/03/1977,Suspended - FTB,Stock Corporation - CA - General,CALIFORNIA
"AMERICAN MEDICAL IMAGING, INC. (3001278)",06/04/2007,Terminated,Stock Corporation - CA - General,CALIFORNIA
AMERICAN MEDICAL LIFE COMPANY (150662),08/23/1932,Forfeited - FTB,Stock Corporation - Out of State - Stock,WASHINGTON
AMERICAN MEDICAL MEDIA INC. (2817745),09/29/2005,Merged Out,Stock Corporation - CA - General,CALIFORNIA
"AMERICAN MEDICAL MEDIA, INC (3655197)",03/10/2014,Terminated,Stock Corporation - Out of State - Stock,NEVADA
AMERICAN MEDICAL ORGANIZATION FOR FOREIGN MEDICAL GRADUATES (1537431),07/18/1986,Terminated - FTB Admin,Nonprofit Corporation - CA - Mutual Benefit,CALIFORNIA
AMERICAN MEDICAL RESEARCH FOUNDATION (3433704),12/09/2011,Active,Nonprofit Corporation - CA - Public Benefit,CALIFORNIA
"AMERICAN MEDICAL RESOURCE SERVICES, INC. (1843494)",07/13/1993,Terminated,Stock Corporation - CA - General,CALIFORNIA
"AMERICAN MEDICAL RESPONSE OF SAN DIEGO, INC. (2008804)",04/24/1997,Active,Stock Corporation - CA - General,CALIFORNIA
"AMERICAN MEDICAL SECURITY, INC. (1919550)",12/29/1994,Terminated,Stock Corporation - Out of State - Stock,DELAWARE
AMERICAN MEDICAL SUPPLY CO. (1079405),06/15/1981,Forfeited - FTB,Stock Corporation - Out of State - Stock,DELAWARE
"AMERICAN MEDICAL TECHNOLOGIES, INC. (2324111)",12/20/2000,Forfeited - FTB/SOS,Stock Corporation - Out of State - Stock,DELAWARE
"AMERICAN MEDICAL TRANSPORT, INC (1997744)",12/13/1996,Active,Stock Corporation - CA - General,CALIFORNIA
"AMERICAN MEDICAL TREATMENT FACILITIES, INC. (1580233)",02/23/1987,Forfeited - FTB,Stock Corporation - Out of State - Stock,MICHIGAN
"AMERICAN MEDICAL WOMEN'S ASSOCIATION MOTHER LODE BRANCH, INC. (1132312)",01/20/1983,Terminated,Nonprofit Corporation - CA - Public Benefit,CALIFORNIA
AMERICAN MEDICINE AID FOR AFRICA (2527177),10/22/2003,Suspended - FTB/SOS,Nonprofit Corporation - CA - Public Benefit,CALIFORNIA
"AMERICAN MEDITECH, INC. (3146071)",06/04/2009,Terminated,Stock Corporation - CA - General,CALIFORNIA
AMERICAN NEW ERA TV MEDIA GROUP INC. (3599251),08/27/2013,Suspended - FTB/SOS,Stock Corporation - CA - General,CALIFORNIA
"AMERICAN RUSSIAN MEDIA, INC. (2940779)",12/29/2006,Active,Stock Corporation - CA - General,CALIFORNIA
"AMERICAN SPORTS MEDICINE AND FAMILY FOOT CENTER, PODIATRY GROUP, INC. (1325148)",11/30/1984,Suspended - FTB,Stock Corporation - CA - General,CALIFORNIA
"AMERICAN TELEVISION MEDIA GROUP, INC. (4593220)",05/11/2020,Active,Stock Corporation - Out of State - Stock,DELAWARE
"AMERICAN VETERANS MEDIA, INC. (3580595)",06/17/2013,Suspended - FTB,Stock Corporation - CA - General,CALIFORNIA
"AMERICAN WAY TV MEDIA, INC. (1392287)",11/24/1986,Suspended - FTB,Stock Corporation - CA - General,CALIFORNIA
"AMERICAN WOMEN'S MEDICAL CLINIC, INC. (1314997)",08/07/1984,Suspended - FTB/SOS,Stock Corporation - CA - General,CALIFORNIA
"AMERICAN-CAL MEDICAL SERVICES, INC. (737433)",06/02/1975,Merged Out,Stock Corporation - CA - General,CALIFORNIA
AMERICAN-CHINESE MEDICAL DOCTOR ASSOCIATION (ACMDA) (3539689),01/18/2013,Terminated,Stock Corporation - CA - General,CALIFORNIA
"AMERICAS' MEDICAL GROUP, INC. (1214672)",10/26/1983,Suspended - FTB/SOS,Stock Corporation - CA - General,CALIFORNIA
"AMERICA'S MEDICAL MARKET PLACE, INC. (1941643)",06/13/1995,Forfeited - FTB,Stock Corporation - Out of State - Stock,DELAWARE
"AMERISOFT MEDICAL, INC. (3012688)",08/15/2007,Suspended - FTB,Stock Corporation - CA - General,CALIFORNIA
"AMF MEDICAL, INC. (2133734)",01/15/1999,Terminated,Stock Corporation - Out of State - Stock,NEVADA
AMH COMPREHENSIVE MEDICAL CENTERS (3330926),11/02/2010,Active,Nonprofit Corporation - CA - Public Benefit,CALIFORNIA
AMI MED CORPORATION (1574307),05/01/1991,Suspended - FTB,Stock Corporation - CA - General,CALIFORNIA
"AMICA MEDICAL CLINIC, A MEDICAL CORPORATION (2191523)",05/19/2000,Suspended - FTB,Stock Corporation - CA - General,CALIFORNIA
"AMINI MEDICAL INSTITUTE, INC. (2099544)",01/07/1999,Suspended - FTB,Stock Corporation - CA - General,CALIFORNIA
AMISTAD MULTI MEDIA INC (3279085),02/16/2010,Terminated,Stock Corporation - CA - General,CALIFORNIA
"AMM MEDICAL, INC. A MEDICAL CORPORATION (1848396)",12/14/1992,Terminated,Stock Corporation - CA - General,CALIFORNIA
AMPEX RECORDING MEDIA CORPORATION (1524274),07/13/1992,Terminated,Stock Corporation - Out of State - Stock,DELAWARE
"AMPLIFY MEDICAL, INC. (3660676)",03/26/2014,Terminated,Stock Corporation - CA - General,CALIFORNIA
"AMPLIFY MEDICAL, PC (4724240)",03/30/2021,Active,Stock Corporation - CA - Professional,CALIFORNIA
"AMS MEDICAL, INC. (1831387)",11/16/1993,Terminated,Stock Corporation - CA - General,CALIFORNIA
"AMY T. BANDY, MEDICAL CORPORATION (1952163)",10/24/1995,Active,Stock Corporation - CA - General,CALIFORNIA
ANAHEIM GENERAL MEDICAL CENTER (1718793),01/20/1993,Suspended - FTB/SOS,Stock Corporation - CA - General,CALIFORNIA
"ANAHEIM HILLS MEDICAL GROUP, A MEDICAL CORPORATION (2533685)",06/26/2003,Terminated,Stock Corporation - CA - General,CALIFORNIA
"ANAHEIM HILLS WELLNESS CENTER, A MEDICAL CORPORATION (2533688)",06/26/2003,Suspended - FTB/SOS,Stock Corporation - CA - General,CALIFORNIA
"ANAHEIM MEDICAL CONSOLIDATED, INC. (1150177)",06/10/1982,Terminated,Stock Corporation - CA - General,CALIFORNIA
"ANAHEIM MEDICAL GENERAL LABORATORY, INC. (746000)",09/05/1975,Suspended - FTB,Stock Corporation - CA - General,CALIFORNIA
"ANAHEIM PHYSICIANS MEDICAL GROUP, A MEDICAL CORPORATION (772985)",06/28/1976,Suspended - FTB,Stock Corporation - CA - General,CALIFORNIA
"ANALYTICA MEDICA, INC. (2343822)",05/03/2001,Terminated,Stock Corporation - CA - General,CALIFORNIA
"ANANIA MEDTECH, INC. (4768093)",07/20/2021,Active,Stock Corporation - CA - General,CALIFORNIA
"ANCHOR MEDICAL GROUP, A MEDICAL CORPORATION (1983982)",05/08/1997,Terminated,Stock Corporation - CA - General,CALIFORNIA
ANCHOR MEDICAL SUPPLY INC. (4857959),03/03/2022,Active,Stock Corporation - CA - General,CALIFORNIA
"ANDALEX MEDICAL GROUP, INC., A MEDICAL CORPORATION (2822900)",01/01/2006,Terminated,Stock Corporation - CA - General,CALIFORNIA
Anderson-Shapiro Bio Med LLC (202565612337),01/30/2025,Active,Limited Liability Company - CA,CALIFORNIA
Andex Med Condos LLC (202463712247),09/03/2024,Active,Limited Liability Company - CA,CALIFORNIA
"ANDRES MEDICAL CLINIC, A MEDICAL CORPORATION (2393475)",03/19/2002,Terminated,Stock Corporation - CA - General,CALIFORNIA
"ANDREW K. MCLAREN, A MEDICAL CORPORATION (1040500)",04/01/1981,Merged Out,Stock Corporation - CA - General,CALIFORNIA
"ANDREW L. NASH, M.D., A MEDICAL CORPORATION (3312789)",08/09/2010,Terminated,Stock Corporation - CA - General,CALIFORNIA
"ANDREW M. STEINER, M.D., MEDICAL CORPORATION (3761731)",02/27/2015,Terminated,Stock Corporation - CA - General,CALIFORNIA
ANDREW MARTIN DO MEDICAL CORPORATION (4605357),06/10/2020,Terminated,Stock Corporation - CA - General,CALIFORNIA
"ANDREW NGUYEN, D.O., A MEDICAL CORPORATION (2189416)",04/06/2000,Terminated,Stock Corporation - CA - General,CALIFORNIA
"ANESTHESIA ASSOCIATES OF CHICO MEDICAL GROUP, INC. (1925596)",01/10/1995,Active,Stock Corporation - CA - General,CALIFORNIA
"ANESTHESIA CONSULTANTS OF CALIFORNIA MEDICAL GROUP, INC. (1874223)",10/24/1994,Active,Stock Corporation - CA - General,CALIFORNIA
ANESTHESIA CONSULTANTS OF ESCONDIDO MEDICAL GROUP INC. (1557746),10/27/1988,Terminated,Stock Corporation - CA - General,CALIFORNIA
"ANESTHESIA PRACTICE ASSOCIATES OF INTERCOMMUNITY MEDICAL CENTER, INC. (2439161)",02/25/2004,Suspended - FTB/SOS,Stock Corporation - CA - General,CALIFORNIA
"ANESTHESIA PROVIDER GROUP, A MEDICAL CORPORATION (1753989)",11/18/1994,Suspended - FTB,Stock Corporation - CA - General,CALIFORNIA
